INSERT INTO branch (branch_id, state, city, has_teller) VALUES (0, 'New York', 'New York', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (1, 'California', 'Los Angeles', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (2, 'Illinois', 'Chicago', 0);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (3, 'Texas', 'Houston', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (4, 'Pennsylvania', 'Philadelphia', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (5, 'Arizona', 'Phoenix', 0);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (6, 'Texas', 'San Antonio', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (7, 'California', 'San Diego', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (8, 'Texas', 'Dallas', 0);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (9, 'California', 'San Jose', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (10, 'Texas', 'Austin', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (11, 'Indiana', 'Indianapolis', 0);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (12, 'Florida', 'Jacksonville', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (13, 'California', 'San Francisco', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (14, 'Ohio', 'Columbus', 0);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (15, 'North Carolina', 'Charlotte', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (16, 'Texas', 'Fort Worth', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (17, 'Michigan', 'Detroit', 0);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (18, 'Texas', 'El Paso', 1);
INSERT INTO branch (branch_id, state, city, has_teller) VALUES (19, 'Tennessee', 'Memphis', 1);
